
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_6', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for ConvNeXt...
Loading Tiny ImageNet data for ConvNeXt...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_6'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 17 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_6 ---

=== Running JF experiment ===
[•] Collapsing ranges [('stages.1.2.pwconv2', 'downsample_layers.1.1')] for Set_6

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)

Layer-wise zero parameter stats:

stem.0.weight: 0/4608 zeros (0.00%)
stem.0.bias: 0/96 zeros (0.00%)
stem.1.weight: 0/96 zeros (0.00%)
stem.1.bias: 96/96 zeros (100.00%)
stages.0.0.gamma: 0/96 zeros (0.00%)
stages.0.0.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.0.dwconv.bias: 0/96 zeros (0.00%)
stages.0.0.norm.weight: 0/96 zeros (0.00%)
stages.0.0.norm.bias: 96/96 zeros (100.00%)
stages.0.0.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.0.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.0.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.0.pwconv2.bias: 0/96 zeros (0.00%)
stages.0.1.gamma: 0/96 zeros (0.00%)
stages.0.1.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.1.dwconv.bias: 0/96 zeros (0.00%)
stages.0.1.norm.weight: 0/96 zeros (0.00%)
stages.0.1.norm.bias: 96/96 zeros (100.00%)
stages.0.1.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.1.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.1.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.1.pwconv2.bias: 0/96 zeros (0.00%)
stages.0.2.gamma: 0/96 zeros (0.00%)
stages.0.2.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.2.dwconv.bias: 0/96 zeros (0.00%)
stages.0.2.norm.weight: 0/96 zeros (0.00%)
stages.0.2.norm.bias: 96/96 zeros (100.00%)
stages.0.2.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.2.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.2.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.2.pwconv2.bias: 0/96 zeros (0.00%)
stages.1.0.gamma: 0/192 zeros (0.00%)
stages.1.0.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.0.dwconv.bias: 0/192 zeros (0.00%)
stages.1.0.norm.weight: 0/192 zeros (0.00%)
stages.1.0.norm.bias: 192/192 zeros (100.00%)
stages.1.0.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.0.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.0.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.0.pwconv2.bias: 0/192 zeros (0.00%)
stages.1.1.gamma: 0/192 zeros (0.00%)
stages.1.1.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.1.dwconv.bias: 0/192 zeros (0.00%)
stages.1.1.norm.weight: 0/192 zeros (0.00%)
stages.1.1.norm.bias: 192/192 zeros (100.00%)
stages.1.1.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.1.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.1.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.1.pwconv2.bias: 0/192 zeros (0.00%)
stages.1.2.gamma: 0/192 zeros (0.00%)
stages.1.2.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.2.dwconv.bias: 0/192 zeros (0.00%)
stages.1.2.norm.weight: 0/192 zeros (0.00%)
stages.1.2.norm.bias: 192/192 zeros (100.00%)
stages.1.2.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.2.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.2.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.2.pwconv2.bias: 0/192 zeros (0.00%)
stages.2.0.gamma: 0/384 zeros (0.00%)
stages.2.0.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.0.dwconv.bias: 0/384 zeros (0.00%)
stages.2.0.norm.weight: 0/384 zeros (0.00%)
stages.2.0.norm.bias: 384/384 zeros (100.00%)
stages.2.0.pwconv1.weight: 0/589824 zeros (0.00%)
